cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP15_0                   ((u32)0x00008000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP15_1                   ((u32)0x00010000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP15_2                   ((u32)0x00020000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP16                     ((u32)0x001C0000)        /* SMP16[2:0] bits (Channel 16 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP16_0                   ((u32)0x00040000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP16_1                   ((u32)0x00080000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP16_2                   ((u32)0x00100000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP17                     ((u32)0x00E00000)        /* SMP17[2:0] bits (Channel 17 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP17_0                   ((u32)0x00200000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP17_1                   ((u32)0x00400000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR1_SMP17_2                   ((u32)0x00800000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR2 register  *******************/
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP0                      ((u32)0x00000007)        /* SMP0[2:0] bits (Channel 0 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP0_0                    ((u32)0x00000001)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP0_1                    ((u32)0x00000002)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP0_2                    ((u32)0x00000004)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP1                      ((u32)0x00000038)        /* SMP1[2:0] bits (Channel 1 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP1_0                    ((u32)0x00000008)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP1_1                    ((u32)0x00000010)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP1_2                    ((u32)0x00000020)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP2                      ((u32)0x000001C0)        /* SMP2[2:0] bits (Channel 2 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP2_0                    ((u32)0x00000040)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP2_1                    ((u32)0x00000080)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP2_2                    ((u32)0x00000100)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP3                      ((u32)0x00000E00)        /* SMP3[2:0] bits (Channel 3 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP3_0                    ((u32)0x00000200)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP3_1                    ((u32)0x00000400)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP3_2                    ((u32)0x00000800)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP4                      ((u32)0x00007000)        /* SMP4[2:0] bits (Channel 4 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP4_0                    ((u32)0x00001000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP4_1                    ((u32)0x00002000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP4_2                    ((u32)0x00004000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP5                      ((u32)0x00038000)        /* SMP5[2:0] bits (Channel 5 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP5_0                    ((u32)0x00008000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP5_1                    ((u32)0x00010000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP5_2                    ((u32)0x00020000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP6                      ((u32)0x001C0000)        /* SMP6[2:0] bits (Channel 6 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP6_0                    ((u32)0x00040000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP6_1                    ((u32)0x00080000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP6_2                    ((u32)0x00100000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP7                      ((u32)0x00E00000)        /* SMP7[2:0] bits (Channel 7 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP7_0                    ((u32)0x00200000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP7_1                    ((u32)0x00400000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP7_2                    ((u32)0x00800000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP8                      ((u32)0x07000000)        /* SMP8[2:0] bits (Channel 8 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP8_0                    ((u32)0x01000000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP8_1                    ((u32)0x02000000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP8_2                    ((u32)0x04000000)        /* Bit 2 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP9                      ((u32)0x38000000)        /* SMP9[2:0] bits (Channel 9 Sample time selection) */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP9_0                    ((u32)0x08000000)        /* Bit 0 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP9_1                    ((u32)0x10000000)        /* Bit 1 */
cpu/abc.txt:arm/stm32f103/stm32f10x_map.h:#define  ADC_SMPR2_SMP9_2                    ((u32)0x20000000)        /* Bit 2 */
cpu/abc.txt:cc26xx-cc13xx/ti-lib-rom.h:/* SMPH API */
cpu/abc.txt:cc26xx-cc13xx/ti-lib-rom.h:#define ti_lib_rom_smph_acquire                       ROM_SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:  /* Request AUX access, with OSCCTRL and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:    .clocks = AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:  /* Request AUX access, with OSCCTRL and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:    .clocks = AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:  /* Request AUX access, with OSCCTRL and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:    .clocks = AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:  /* Request AUX access, with OSCCTRL and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:    .clocks = AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:  /* Request AUX access, with OSCCTRL and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.c:    .clocks = AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/aux-ctrl.h: * AUX_WUC_OSCCTRL_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/oscillators.h: * start the clock to SMPH and restore it to its previous state when we are
cpu/abc.txt:cc26xx-cc13xx/dev/adc-sensor.c:  .clocks = AUX_WUC_ADI_CLOCK | AUX_WUC_ANAIF_CLOCK | AUX_WUC_SMPH_CLOCK
cpu/abc.txt:cc26xx-cc13xx/dev/adc-sensor.c:      /* Request AUX access, with ADI and SMPH clocks */
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/setup_rom.c:    // Set ADI_4_AUX:ADC0.SMPL_CYCLE_EXP to it's default minimum value (=3)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/setup_rom.c:    //        byte boundary which is the case for the ADI_4_AUX_ADC0_SMPL_CYCLE_EXP field)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/setup_rom.c:      ( ADI_4_AUX_ADC0_SMPL_CYCLE_EXP_M << 8 ) | ( 3 << ADI_4_AUX_ADC0_SMPL_CYCLE_EXP_S );
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/trng.c:        ((( ui32ClocksPerSample         ) << TRNG_CFG0_SMPL_DIV_S          ) & TRNG_CFG0_SMPL_DIV_M          ) |
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.c:    while ( ! HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.c:    HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ) = 1;
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.c:    while ( ! HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.c:    HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ) = 1;
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/rom.h:#define ROM_API_SMPH_TABLE      ((uint32_t*) (ROM_API_TABLE[15]))
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/rom.h:// SMPH FUNCTIONS
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/rom.h:#define ROM_SMPHAcquire \
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/rom.h:    ROM_API_SMPH_TABLE[0])
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/setup.c:    HWREG( AUX_WUC_BASE + AUX_WUC_O_MODCLKEN1 ) = AUX_WUC_MODCLKEN1_SMPH;
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:    #undef  SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:    #define SMPHAcquire                     NOROM_SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:SMPHAcquire(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:    ASSERT((ui32Semaphore == SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_5) ||
